"2","Warning: x = 'BGSX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BGSX"", env = <environment>, verbose = FALSE, : Unable to import “BGSX”.
HTTP error 404.
"
"2","Warning: x = 'BH.A', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BH.A"", env = <environment>, verbose = FALSE, : Unable to import “BH.A”.
HTTP error 404.
"
"2","Warning: x = 'BHSE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BHSE"", env = <environment>, verbose = FALSE, : Unable to import “BHSE”.
HTTP error 404.
"
"2","Warning: x = 'BIOC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BIOC"", env = <environment>, verbose = FALSE, : Unable to import “BIOC”.
HTTP error 404.
"
"2","Warning: x = 'BIOT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BIOT"", env = <environment>, verbose = FALSE, : Unable to import “BIOT”.
HTTP error 404.
"
"2","Warning: x = 'BKEP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BKEP"", env = <environment>, verbose = FALSE, : Unable to import “BKEP”.
HTTP error 404.
"
"2","Warning: x = 'BKI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BKI"", env = <environment>, verbose = FALSE, : Unable to import “BKI”.
HTTP error 404.
"
"2","Warning: x = 'BLCT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BLCT"", env = <environment>, verbose = FALSE, : Unable to import “BLCT”.
HTTP error 404.
"
"2","Warning: x = 'BLI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BLI"", env = <environment>, verbose = FALSE, : Unable to import “BLI”.
HTTP error 404.
"
"2","Warning: x = 'BLL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BLL"", env = <environment>, verbose = FALSE, : Unable to import “BLL”.
HTTP error 404.
"
"2","Warning: x = 'BLNG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BLNG"", env = <environment>, verbose = FALSE, : Unable to import “BLNG”.
HTTP error 404.
"
"2","Warning: x = 'BLSA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BLSA"", env = <environment>, verbose = FALSE, : Unable to import “BLSA”.
HTTP error 404.
"
"2","Warning: x = 'BLTS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BLTS"", env = <environment>, verbose = FALSE, : Unable to import “BLTS”.
HTTP error 404.
"
"2","Warning: x = 'BLU', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BLU"", env = <environment>, verbose = FALSE, : Unable to import “BLU”.
HTTP error 404.
"
"2","Warning: x = 'BMAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BMAC"", env = <environment>, verbose = FALSE, : Unable to import “BMAC”.
HTTP error 404.
"
"2","Warning: x = 'BMAQ', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BMAQ"", env = <environment>, verbose = FALSE, : Unable to import “BMAQ”.
attempt to set an attribute on NULL
"
"2","Warning: x = 'BMTC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BMTC"", env = <environment>, verbose = FALSE, : Unable to import “BMTC”.
HTTP error 404.
"
"2","Warning: x = 'BNFT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BNFT"", env = <environment>, verbose = FALSE, : Unable to import “BNFT”.
HTTP error 404.
"
"2","Warning: x = 'BNNR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BNNR"", env = <environment>, verbose = FALSE, : Unable to import “BNNR”.
HTTP error 404.
"
"2","Warning: x = 'BNSO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BNSO"", env = <environment>, verbose = FALSE, : Unable to import “BNSO”.
HTTP error 404.
"
"2","Warning: x = 'BOAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BOAC"", env = <environment>, verbose = FALSE, : Unable to import “BOAC”.
HTTP error 404.
"
"2","Warning: x = 'BOAS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BOAS"", env = <environment>, verbose = FALSE, : Unable to import “BOAS”.
HTTP error 404.
"
"2","Warning: x = 'BOMN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BOMN"", env = <environment>, verbose = FALSE, : Unable to import “BOMN”.
HTTP error 404.
"
"2","Warning: x = 'BOXD', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BOXD"", env = <environment>, verbose = FALSE, : Unable to import “BOXD”.
HTTP error 404.
"
"2","Warning: x = 'BPMP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BPMP"", env = <environment>, verbose = FALSE, : Unable to import “BPMP”.
HTTP error 404.
"
"2","Warning: x = 'BRCN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BRCN"", env = <environment>, verbose = FALSE, : Unable to import “BRCN”.
attempt to set an attribute on NULL
"
"2","Warning: x = 'BRDS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BRDS"", env = <environment>, verbose = FALSE, : Unable to import “BRDS”.
HTTP error 404.
"
"2","Warning: x = 'BRG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BRG"", env = <environment>, verbose = FALSE, : Unable to import “BRG”.
HTTP error 404.
"
"2","Warning: x = 'BRIV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BRIV"", env = <environment>, verbose = FALSE, : Unable to import “BRIV”.
HTTP error 404.
"
"2","Warning: x = 'BRK.A', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BRK.A"", env = <environment>, verbose = FALSE, : Unable to import “BRK.A”.
HTTP error 404.
"
"2","Warning: x = 'BRK.B', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BRK.B"", env = <environment>, verbose = FALSE, : Unable to import “BRK.B”.
HTTP error 404.
"
"2","Warning: x = 'BRLI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BRLI"", env = <environment>, verbose = FALSE, : Unable to import “BRLI”.
HTTP error 404.
"
"2","Warning: x = 'BRMK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BRMK"", env = <environment>, verbose = FALSE, : Unable to import “BRMK”.
HTTP error 404.
"
"2","Warning: x = 'BRPM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BRPM"", env = <environment>, verbose = FALSE, : Unable to import “BRPM”.
HTTP error 404.
"
"2","Warning: x = 'BRQS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BRQS"", env = <environment>, verbose = FALSE, : Unable to import “BRQS”.
HTTP error 404.
"
"2","Warning: x = 'BSAQ', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BSAQ"", env = <environment>, verbose = FALSE, : Unable to import “BSAQ”.
HTTP error 404.
"
"2","Warning: x = 'BSGA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BSGA"", env = <environment>, verbose = FALSE, : Unable to import “BSGA”.
HTTP error 404.
"
"2","Warning: x = 'BSKY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BSKY"", env = <environment>, verbose = FALSE, : Unable to import “BSKY”.
HTTP error 404.
"
"2","Warning: x = 'BSMX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BSMX"", env = <environment>, verbose = FALSE, : Unable to import “BSMX”.
HTTP error 404.
"
"2","Warning: x = 'BSQR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BSQR"", env = <environment>, verbose = FALSE, : Unable to import “BSQR”.
HTTP error 404.
"
"2","Warning: x = 'BTAQ', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BTAQ"", env = <environment>, verbose = FALSE, : Unable to import “BTAQ”.
HTTP error 404.
"
"2","Warning: x = 'BTB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BTB"", env = <environment>, verbose = FALSE, : Unable to import “BTB”.
HTTP error 404.
"
"2","Warning: x = 'BTN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BTN"", env = <environment>, verbose = FALSE, : Unable to import “BTN”.
HTTP error 404.
"
"2","Warning: x = 'BTNB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BTNB"", env = <environment>, verbose = FALSE, : Unable to import “BTNB”.
HTTP error 404.
"
"2","Warning: x = 'BTRS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BTRS"", env = <environment>, verbose = FALSE, : Unable to import “BTRS”.
HTTP error 404.
"
"2","Warning: x = 'BTWN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BTWN"", env = <environment>, verbose = FALSE, : Unable to import “BTWN”.
HTTP error 404.
"
"2","Warning: x = 'BTX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BTX"", env = <environment>, verbose = FALSE, : Unable to import “BTX”.
HTTP error 404.
"
"2","Warning: x = 'BVH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BVH"", env = <environment>, verbose = FALSE, : Unable to import “BVH”.
HTTP error 404.
"
"2","Warning: x = 'BVXV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BVXV"", env = <environment>, verbose = FALSE, : Unable to import “BVXV”.
HTTP error 404.
"
"2","Warning: x = 'BWAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BWAC"", env = <environment>, verbose = FALSE, : Unable to import “BWAC”.
HTTP error 404.
"
"2","Warning: x = 'BWC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BWC"", env = <environment>, verbose = FALSE, : Unable to import “BWC”.
HTTP error 404.
"
"2","Warning: x = 'BYTS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BYTS"", env = <environment>, verbose = FALSE, : Unable to import “BYTS”.
HTTP error 404.
"
"2","Warning: x = 'CAJ', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CAJ"", env = <environment>, verbose = FALSE, : Unable to import “CAJ”.
HTTP error 404.
"
"2","Warning: x = 'CAS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CAS"", env = <environment>, verbose = FALSE, : Unable to import “CAS”.
HTTP error 404.
"
"2","Warning: x = 'CBIO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CBIO"", env = <environment>, verbose = FALSE, : Unable to import “CBIO”.
HTTP error 404.
"
"2","Warning: x = 'CBTX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CBTX"", env = <environment>, verbose = FALSE, : Unable to import “CBTX”.
HTTP error 404.
"
"2","Warning: x = 'CCAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CCAC"", env = <environment>, verbose = FALSE, : Unable to import “CCAC”.
HTTP error 404.
"
"2","Warning: x = 'CCAI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CCAI"", env = <environment>, verbose = FALSE, : Unable to import “CCAI”.
HTTP error 404.
"
"2","Warning: x = 'CCF', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CCF"", env = <environment>, verbose = FALSE, : Unable to import “CCF”.
HTTP error 404.
"
"2","Warning: x = 'CCMP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CCMP"", env = <environment>, verbose = FALSE, : Unable to import “CCMP”.
HTTP error 404.
"
"2","Warning: x = 'CCNC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CCNC"", env = <environment>, verbose = FALSE, : Unable to import “CCNC”.
HTTP error 404.
"
"2","Warning: x = 'CCV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CCV"", env = <environment>, verbose = FALSE, : Unable to import “CCV”.
HTTP error 404.
"
"2","Warning: x = 'CCVI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CCVI"", env = <environment>, verbose = FALSE, : Unable to import “CCVI”.
HTTP error 404.
"
"2","Warning: x = 'CCXI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CCXI"", env = <environment>, verbose = FALSE, : Unable to import “CCXI”.
HTTP error 404.
"
"2","Warning: x = 'CD', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CD"", env = <environment>, verbose = FALSE, : Unable to import “CD”.
HTTP error 404.
"
"2","Warning: x = 'CDAK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CDAK"", env = <environment>, verbose = FALSE, : Unable to import “CDAK”.
attempt to set an attribute on NULL
"
"2","Warning: x = 'CDEV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CDEV"", env = <environment>, verbose = FALSE, : Unable to import “CDEV”.
HTTP error 404.
"
"2","Warning: x = 'CDK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CDK"", env = <environment>, verbose = FALSE, : Unable to import “CDK”.
HTTP error 404.
"
"2","Warning: x = 'CDOR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CDOR"", env = <environment>, verbose = FALSE, : Unable to import “CDOR”.
HTTP error 404.
"
"2","Warning: x = 'CDR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CDR"", env = <environment>, verbose = FALSE, : Unable to import “CDR”.
HTTP error 404.
"
"2","Warning: x = 'CEA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CEA"", env = <environment>, verbose = FALSE, : Unable to import “CEA”.
HTTP error 404.
"
"2","Warning: x = 'CECE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CECE"", env = <environment>, verbose = FALSE, : Unable to import “CECE”.
HTTP error 404.
"
"2","Warning: x = 'CELP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CELP"", env = <environment>, verbose = FALSE, : Unable to import “CELP”.
HTTP error 404.
"
"2","Warning: x = 'CEMI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CEMI"", env = <environment>, verbose = FALSE, : Unable to import “CEMI”.
HTTP error 404.
"
"2","Warning: x = 'CENQ', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CENQ"", env = <environment>, verbose = FALSE, : Unable to import “CENQ”.
HTTP error 404.
"
"2","Warning: x = 'CEQP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CEQP"", env = <environment>, verbose = FALSE, : Unable to import “CEQP”.
HTTP error 404.
"
"2","Warning: x = 'CERN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CERN"", env = <environment>, verbose = FALSE, : Unable to import “CERN”.
HTTP error 404.
"
"2","Warning: x = 'CFFE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CFFE"", env = <environment>, verbose = FALSE, : Unable to import “CFFE”.
HTTP error 404.
"
"2","Warning: x = 'CFIV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CFIV"", env = <environment>, verbose = FALSE, : Unable to import “CFIV”.
HTTP error 404.
"
"2","Warning: x = 'CFMS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CFMS"", env = <environment>, verbose = FALSE, : Unable to import “CFMS”.
HTTP error 404.
"
"2","Warning: x = 'CFRX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CFRX"", env = <environment>, verbose = FALSE, : Unable to import “CFRX”.
HTTP error 404.
"
"2","Warning: x = 'CFV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CFV"", env = <environment>, verbose = FALSE, : Unable to import “CFV”.
HTTP error 404.
"
"2","Warning: x = 'CFVI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CFVI"", env = <environment>, verbose = FALSE, : Unable to import “CFVI”.
HTTP error 404.
"
"2","Warning: x = 'CFX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CFX"", env = <environment>, verbose = FALSE, : Unable to import “CFX”.
HTTP error 404.
"
"2","Warning: x = 'CGRN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CGRN"", env = <environment>, verbose = FALSE, : Unable to import “CGRN”.
HTTP error 404.
"
"2","Warning: x = 'CHNG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CHNG"", env = <environment>, verbose = FALSE, : Unable to import “CHNG”.
HTTP error 404.
"
"2","Warning: x = 'CHPM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CHPM"", env = <environment>, verbose = FALSE, : Unable to import “CHPM”.
HTTP error 404.
"
"2","Warning: x = 'CHRA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CHRA"", env = <environment>, verbose = FALSE, : Unable to import “CHRA”.
HTTP error 404.
"
"2","Warning: x = 'CHS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CHS"", env = <environment>, verbose = FALSE, : Unable to import “CHS”.
HTTP error 404.
"
"2","Warning: x = 'CHWA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CHWA"", env = <environment>, verbose = FALSE, : Unable to import “CHWA”.
HTTP error 404.
"
"2","Warning: x = 'CIAN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CIAN"", env = <environment>, verbose = FALSE, : Unable to import “CIAN”.
HTTP error 404.
"
"2","Warning: x = 'CIDM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CIDM"", env = <environment>, verbose = FALSE, : Unable to import “CIDM”.
HTTP error 404.
"
"2","Warning: x = 'CIH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CIH"", env = <environment>, verbose = FALSE, : Unable to import “CIH”.
HTTP error 404.
"
"2","Warning: x = 'CIIG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CIIG"", env = <environment>, verbose = FALSE, : Unable to import “CIIG”.
HTTP error 404.
"
"2","Warning: x = 'CINR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CINR"", env = <environment>, verbose = FALSE, : Unable to import “CINR”.
HTTP error 404.
"
"2","Warning: x = 'CIR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CIR"", env = <environment>, verbose = FALSE, : Unable to import “CIR”.
HTTP error 404.
"
"2","Warning: x = 'CIT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CIT"", env = <environment>, verbose = FALSE, : Unable to import “CIT”.
HTTP error 404.
"
"2","Warning: x = 'CIXX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CIXX"", env = <environment>, verbose = FALSE, : Unable to import “CIXX”.
HTTP error 404.
"
"2","Warning: x = 'CLAA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CLAA"", env = <environment>, verbose = FALSE, : Unable to import “CLAA”.
HTTP error 404.
"
