"2","Warning: x = 'VVUS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VVUS"", env = <environment>, verbose = FALSE, : Unable to import “VVUS”.
HTTP error 404.
"
"2","Warning: x = 'WBT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WBT"", env = <environment>, verbose = FALSE, : Unable to import “WBT”.
HTTP error 404.
"
"2","Warning: x = 'WDR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WDR"", env = <environment>, verbose = FALSE, : Unable to import “WDR”.
HTTP error 404.
"
"2","Warning: x = 'WETF', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WETF"", env = <environment>, verbose = FALSE, : Unable to import “WETF”.
HTTP error 404.
"
"2","Warning: x = 'WIFI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WIFI"", env = <environment>, verbose = FALSE, : Unable to import “WIFI”.
HTTP error 404.
"
"2","Warning: x = 'WLL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WLL"", env = <environment>, verbose = FALSE, : Unable to import “WLL”.
HTTP error 404.
"
"2","Warning: x = 'WLTW', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WLTW"", env = <environment>, verbose = FALSE, : Unable to import “WLTW”.
HTTP error 404.
"
"2","Warning: x = 'WMC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WMC"", env = <environment>, verbose = FALSE, : Unable to import “WMC”.
HTTP error 404.
"
"2","Warning: x = 'WMGI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WMGI"", env = <environment>, verbose = FALSE, : Unable to import “WMGI”.
HTTP error 404.
"
"2","Warning: x = 'WPG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WPG"", env = <environment>, verbose = FALSE, : Unable to import “WPG”.
HTTP error 404.
"
"2","Warning: x = 'WPX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WPX"", env = <environment>, verbose = FALSE, : Unable to import “WPX”.
HTTP error 404.
"
"2","Warning: x = 'WRE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WRE"", env = <environment>, verbose = FALSE, : Unable to import “WRE”.
HTTP error 404.
"
"2","Warning: x = 'WRI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WRI"", env = <environment>, verbose = FALSE, : Unable to import “WRI”.
HTTP error 404.
"
"2","Warning: x = 'WRTC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WRTC"", env = <environment>, verbose = FALSE, : Unable to import “WRTC”.
HTTP error 404.
"
"2","Warning: x = 'WSTG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WSTG"", env = <environment>, verbose = FALSE, : Unable to import “WSTG”.
HTTP error 404.
"
"2","Warning: x = 'WTRH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WTRH"", env = <environment>, verbose = FALSE, : Unable to import “WTRH”.
HTTP error 404.
"
"2","Warning: x = 'WTT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WTT"", env = <environment>, verbose = FALSE, : Unable to import “WTT”.
HTTP error 404.
"
"2","Warning: x = 'WWE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WWE"", env = <environment>, verbose = FALSE, : Unable to import “WWE”.
HTTP error 404.
"
"2","Warning: x = 'WYND', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WYND"", env = <environment>, verbose = FALSE, : Unable to import “WYND”.
HTTP error 404.
"
"2","Warning: x = 'XAN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""XAN"", env = <environment>, verbose = FALSE, : Unable to import “XAN”.
HTTP error 404.
"
"2","Warning: x = 'XEC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""XEC"", env = <environment>, verbose = FALSE, : Unable to import “XEC”.
HTTP error 404.
"
"2","Warning: x = 'XENT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""XENT"", env = <environment>, verbose = FALSE, : Unable to import “XENT”.
HTTP error 404.
"
"2","Warning: x = 'XLNX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""XLNX"", env = <environment>, verbose = FALSE, : Unable to import “XLNX”.
HTTP error 404.
"
"2","Warning: x = 'XLRN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""XLRN"", env = <environment>, verbose = FALSE, : Unable to import “XLRN”.
HTTP error 404.
"
"2","Warning: x = 'XOG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""XOG"", env = <environment>, verbose = FALSE, : Unable to import “XOG”.
HTTP error 404.
"
"2","Warning: x = 'XSPA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""XSPA"", env = <environment>, verbose = FALSE, : Unable to import “XSPA”.
HTTP error 404.
"
"2","Warning: x = 'Y', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""Y"", env = <environment>, verbose = FALSE, : Unable to import “Y”.
HTTP error 404.
"
"2","Warning: x = 'YRCW', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""YRCW"", env = <environment>, verbose = FALSE, : Unable to import “YRCW”.
HTTP error 404.
"
"2","Warning: x = 'ZAGG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ZAGG"", env = <environment>, verbose = FALSE, : Unable to import “ZAGG”.
HTTP error 404.
"
"2","Warning: x = 'ZEN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ZEN"", env = <environment>, verbose = FALSE, : Unable to import “ZEN”.
HTTP error 404.
"
"2","Warning: x = 'ZGNX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ZGNX"", env = <environment>, verbose = FALSE, : Unable to import “ZGNX”.
HTTP error 404.
"
"2","Warning: x = 'ZIOP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ZIOP"", env = <environment>, verbose = FALSE, : Unable to import “ZIOP”.
HTTP error 404.
"
"2","Warning: x = 'ZIXI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ZIXI"", env = <environment>, verbose = FALSE, : Unable to import “ZIXI”.
HTTP error 404.
"
"2","Warning: x = 'ZN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ZN"", env = <environment>, verbose = FALSE, : Unable to import “ZN”.
HTTP error 404.
"
"2","Warning: x = 'ZNGA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ZNGA"", env = <environment>, verbose = FALSE, : Unable to import “ZNGA”.
HTTP error 404.
"
"2","Warning: x = 'ZSAN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ZSAN"", env = <environment>, verbose = FALSE, : Unable to import “ZSAN”.
HTTP error 404.
"
"2","Warning: x = 'ZYNE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ZYNE"", env = <environment>, verbose = FALSE, : Unable to import “ZYNE”.
HTTP error 404.
"
"2","Warning: x = 'UROV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""UROV"", env = <environment>, verbose = FALSE, : Unable to import “UROV”.
HTTP error 404.
"
"2","Warning: x = 'UBA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""UBA"", env = <environment>, verbose = FALSE, : Unable to import “UBA”.
HTTP error 404.
"
"2","Warning: x = 'ECOL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ECOL"", env = <environment>, verbose = FALSE, : Unable to import “ECOL”.
HTTP error 404.
"
"2","Warning: x = 'USWS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""USWS"", env = <environment>, verbose = FALSE, : Unable to import “USWS”.
HTTP error 404.
"
"2","Warning: x = 'USX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""USX"", env = <environment>, verbose = FALSE, : Unable to import “USX”.
HTTP error 404.
"
"2","Warning: x = 'USAT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""USAT"", env = <environment>, verbose = FALSE, : Unable to import “USAT”.
HTTP error 404.
"
"2","Warning: x = 'USAK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""USAK"", env = <environment>, verbose = FALSE, : Unable to import “USAK”.
HTTP error 404.
"
"2","Warning: x = 'VAR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VAR"", env = <environment>, verbose = FALSE, : Unable to import “VAR”.
HTTP error 404.
"
"2","Warning: x = 'VEC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VEC"", env = <environment>, verbose = FALSE, : Unable to import “VEC”.
HTTP error 404.
"
"2","Warning: x = 'VNTR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VNTR"", env = <environment>, verbose = FALSE, : Unable to import “VNTR”.
HTTP error 404.
"
"2","Warning: x = 'VNE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VNE"", env = <environment>, verbose = FALSE, : Unable to import “VNE”.
HTTP error 404.
"
"2","Warning: x = 'VER', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VER"", env = <environment>, verbose = FALSE, : Unable to import “VER”.
HTTP error 404.
"
"2","Warning: x = 'VRTV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VRTV"", env = <environment>, verbose = FALSE, : Unable to import “VRTV”.
HTTP error 404.
"
"2","Warning: x = 'VRML', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VRML"", env = <environment>, verbose = FALSE, : Unable to import “VRML”.
HTTP error 404.
"
"2","Warning: x = 'VRS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VRS"", env = <environment>, verbose = FALSE, : Unable to import “VRS”.
HTTP error 404.
"
"2","Warning: x = 'CBS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CBS"", env = <environment>, verbose = FALSE, : Unable to import “CBS”.
HTTP error 404.
"
"2","Warning: x = 'VICL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VICL"", env = <environment>, verbose = FALSE, : Unable to import “VICL”.
HTTP error 404.
"
"2","Warning: x = 'VRAY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VRAY"", env = <environment>, verbose = FALSE, : Unable to import “VRAY”.
attempt to set an attribute on NULL
"
"2","Warning: x = 'VRTU', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VRTU"", env = <environment>, verbose = FALSE, : Unable to import “VRTU”.
HTTP error 404.
"
"2","Warning: x = 'VSI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VSI"", env = <environment>, verbose = FALSE, : Unable to import “VSI”.
HTTP error 404.
"
"2","Warning: x = 'VSLR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VSLR"", env = <environment>, verbose = FALSE, : Unable to import “VSLR”.
HTTP error 404.
"
"2","Warning: x = 'VVUS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VVUS"", env = <environment>, verbose = FALSE, : Unable to import “VVUS”.
HTTP error 404.
"
"2","Warning: x = 'VMW', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VMW"", env = <environment>, verbose = FALSE, : Unable to import “VMW”.
HTTP error 404.
"
"2","Warning: x = 'VCRA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VCRA"", env = <environment>, verbose = FALSE, : Unable to import “VCRA”.
HTTP error 404.
"
"2","Warning: x = 'VISI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VISI"", env = <environment>, verbose = FALSE, : Unable to import “VISI”.
HTTP error 404.
"
"2","Warning: x = 'VG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VG"", env = <environment>, verbose = FALSE, : Unable to import “VG”.
HTTP error 404.
"
"2","Warning: x = 'GRA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GRA"", env = <environment>, verbose = FALSE, : Unable to import “GRA”.
HTTP error 404.
"
"2","Warning: x = 'WBC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WBC"", env = <environment>, verbose = FALSE, : Unable to import “WBC”.
HTTP error 404.
"
"2","Warning: x = 'WDR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WDR"", env = <environment>, verbose = FALSE, : Unable to import “WDR”.
HTTP error 404.
"
"2","Warning: x = 'WTRH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WTRH"", env = <environment>, verbose = FALSE, : Unable to import “WTRH”.
HTTP error 404.
"
"2","Warning: x = 'WPG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WPG"", env = <environment>, verbose = FALSE, : Unable to import “WPG”.
HTTP error 404.
"
"2","Warning: x = 'WRE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WRE"", env = <environment>, verbose = FALSE, : Unable to import “WRE”.
HTTP error 404.
"
"2","Warning: x = 'WSTG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WSTG"", env = <environment>, verbose = FALSE, : Unable to import “WSTG”.
HTTP error 404.
"
"2","Warning: x = 'WRI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WRI"", env = <environment>, verbose = FALSE, : Unable to import “WRI”.
HTTP error 404.
"
"2","Warning: x = 'WBT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WBT"", env = <environment>, verbose = FALSE, : Unable to import “WBT”.
HTTP error 404.
"
"2","Warning: x = 'WCG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WCG"", env = <environment>, verbose = FALSE, : Unable to import “WCG”.
HTTP error 404.
"
"2","Warning: x = 'WEBK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WEBK"", env = <environment>, verbose = FALSE, : Unable to import “WEBK”.
HTTP error 404.
"
"2","Warning: x = 'WAIR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WAIR"", env = <environment>, verbose = FALSE, : Unable to import “WAIR”.
HTTP error 404.
"
"2","Warning: x = 'WMC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WMC"", env = <environment>, verbose = FALSE, : Unable to import “WMC”.
HTTP error 404.
"
"2","Warning: x = 'WLL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WLL"", env = <environment>, verbose = FALSE, : Unable to import “WLL”.
HTTP error 404.
"
"2","Warning: x = 'WLH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WLH"", env = <environment>, verbose = FALSE, : Unable to import “WLH”.
HTTP error 404.
"
"2","Warning: x = 'WLTW', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WLTW"", env = <environment>, verbose = FALSE, : Unable to import “WLTW”.
HTTP error 404.
"
"2","Warning: x = 'WTT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WTT"", env = <environment>, verbose = FALSE, : Unable to import “WTT”.
HTTP error 404.
"
"2","Warning: x = 'WETF', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WETF"", env = <environment>, verbose = FALSE, : Unable to import “WETF”.
HTTP error 404.
"
"2","Warning: x = 'INT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""INT"", env = <environment>, verbose = FALSE, : Unable to import “INT”.
HTTP error 404.
"
"2","Warning: x = 'WWE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WWE"", env = <environment>, verbose = FALSE, : Unable to import “WWE”.
HTTP error 404.
"
"2","Warning: x = 'WPX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WPX"", env = <environment>, verbose = FALSE, : Unable to import “WPX”.
HTTP error 404.
"
"2","Warning: x = 'WRTC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WRTC"", env = <environment>, verbose = FALSE, : Unable to import “WRTC”.
HTTP error 404.
"
"2","Warning: x = 'WMGI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WMGI"", env = <environment>, verbose = FALSE, : Unable to import “WMGI”.
HTTP error 404.
"
"2","Warning: x = 'WYND', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""WYND"", env = <environment>, verbose = FALSE, : Unable to import “WYND”.
HTTP error 404.
"
"2","Warning: x = 'XLNX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""XLNX"", env = <environment>, verbose = FALSE, : Unable to import “XLNX”.
HTTP error 404.
"
"2","Warning: x = 'XSPA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""XSPA"", env = <environment>, verbose = FALSE, : Unable to import “XSPA”.
HTTP error 404.
"
"2","Warning: x = 'YRCW', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""YRCW"", env = <environment>, verbose = FALSE, : Unable to import “YRCW”.
HTTP error 404.
"
"2","Warning: x = 'YUMA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""YUMA"", env = <environment>, verbose = FALSE, : Unable to import “YUMA”.
HTTP error 404.
"
"2","Warning: x = 'CTIB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CTIB"", env = <environment>, verbose = FALSE, : Unable to import “CTIB”.
HTTP error 404.
"
"2","Warning: x = 'ZFGN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ZFGN"", env = <environment>, verbose = FALSE, : Unable to import “ZFGN”.
HTTP error 404.
"
"2","Warning: x = 'ZAGG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ZAGG"", env = <environment>, verbose = FALSE, : Unable to import “ZAGG”.
HTTP error 404.
"
"2","Warning: x = 'ZAYO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ZAYO"", env = <environment>, verbose = FALSE, : Unable to import “ZAYO”.
HTTP error 404.
"
"2","Warning: x = 'ZEN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ZEN"", env = <environment>, verbose = FALSE, : Unable to import “ZEN”.
HTTP error 404.
"
"2","Warning: x = 'ZN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ZN"", env = <environment>, verbose = FALSE, : Unable to import “ZN”.
HTTP error 404.
"
"2","Warning: x = 'ZIOP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ZIOP"", env = <environment>, verbose = FALSE, : Unable to import “ZIOP”.
HTTP error 404.
"
"2","Warning: x = 'ZIXI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ZIXI"", env = <environment>, verbose = FALSE, : Unable to import “ZIXI”.
HTTP error 404.
"
"2","Warning: x = 'ZGNX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ZGNX"", env = <environment>, verbose = FALSE, : Unable to import “ZGNX”.
HTTP error 404.
"
"2","Warning: x = 'ZSAN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ZSAN"", env = <environment>, verbose = FALSE, : Unable to import “ZSAN”.
HTTP error 404.
"
"2","Warning: x = 'ZVO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ZVO"", env = <environment>, verbose = FALSE, : Unable to import “ZVO”.
HTTP error 404.
"
"2","Warning: x = 'ZYNE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ZYNE"", env = <environment>, verbose = FALSE, : Unable to import “ZYNE”.
HTTP error 404.
"
"2","Warning: x = 'ZNGA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ZNGA"", env = <environment>, verbose = FALSE, : Unable to import “ZNGA”.
HTTP error 404.
"
"1","[[1]]
"
