"1"," [253]"
"1"," 23.33313"
"1"," 22.27581"
"1"," 20.68983"
"1"," 19.87281"
"1"," 19.39221"
"1"," 19.22400"
"1"," 17.49384"
"1"," 17.13339"
"1"," 17.39772"
"1"," 16.58070"
"1"," 16.19622"
"1"," 16.19622"
"1","
"
"1"," [265]"
"1"," 17.03727"
"1"," 16.50861"
"1"," 16.34040"
"1"," 17.15742"
"1"," 16.72488"
"1"," 16.82100"
"1"," 17.51787"
"1"," 17.32563"
"1"," 16.74891"
"1"," 18.14265"
"1"," 19.96893"
"1"," 19.51236"
"1","
"
"1"," [277]"
"1"," 18.98370"
"1"," 18.76743"
"1"," 18.11862"
"1"," 17.61399"
"1"," 18.47907"
"1"," 19.51236"
"1"," 20.47356"
"1"," 19.51236"
"1"," 18.91161"
"1"," 21.41073"
"1"," 20.49759"
"1"," 21.05028"
"1","
"
"1"," [289]"
"1"," 21.31461"
"1"," 21.31461"
"1"," 21.45879"
"1"," 21.89133"
"1"," 23.11686"
"1"," 22.75641"
"1"," 22.99671"
"1"," 24.12612"
"1"," 22.41999"
"1"," 22.63626"
"1"," 23.04477"
"1"," 22.87656"
"1","
"
"1"," [301]"
"1"," 23.23701"
"1"," 22.01148"
"1"," 23.40522"
"1"," 23.88582"
"1"," 24.10209"
"1"," 23.76567"
"1"," 23.66955"
"1"," 22.39596"
"1"," 22.99671"
"1"," 23.30910"
"1"," 23.35716"
"1"," 23.26104"
"1","
"
"1"," [313]"
"1"," 23.02074"
"1"," 23.14089"
"1"," 22.58820"
"1"," 22.61223"
"1"," 22.82850"
"1"," 22.78044"
"1"," 22.51611"
"1"," 23.40522"
"1"," 22.78044"
"1"," 23.52537"
"1"," 24.05403"
"1"," 24.05403"
"1","
"
"1"," [325]"
"1"," 24.24627"
"1"," 25.30359"
"1"," 25.44777"
"1"," 25.03926"
"1"," 24.99120"
"1"," 24.41448"
"1"," 25.61598"
"1"," 27.17793"
"1"," 26.79345"
"1"," 26.84151"
"1"," 26.33688"
"1"," 24.87105"
"1","
"
"1"," [337]"
"1"," 24.60672"
"1"," 24.07806"
"1"," 24.12612"
"1"," 22.73238"
"1"," 23.23701"
"1"," 22.92462"
"1"," 22.68432"
"1"," 22.10760"
"1"," 22.29984"
"1"," 22.34790"
"1"," 21.67506"
"1"," 21.91536"
"1","
"
"1"," [349]"
"1"," 21.89133"
"1"," 22.29984"
"1"," 22.63626"
"1"," 23.06880"
"1"," 22.85253"
"1"," 22.46805"
"1"," 22.27581"
"1"," 22.34790"
"1"," 22.41999"
"1"," 22.87656"
"1"," 23.64552"
"1"," 23.52537"
"1","
"
"1"," [361]"
"1"," 23.76567"
"1"," 23.64552"
"1"," 22.80447"
"1"," 22.39596"
"1"," 21.86730"
"1"," 22.70835"
"1"," 22.56417"
"1"," 23.02074"
"1"," 23.45328"
"1"," 23.69358"
"1"," 23.76567"
"1"," 24.39045"
"1","
"
"1"," [373]"
"1"," 22.54014"
"1"," 21.86730"
"1"," 22.41999"
"1"," 21.86730"
"1"," 22.27581"
"1"," 22.94865"
"1"," 22.25178"
"1"," 22.08357"
"1"," 22.44402"
"1"," 23.59746"
"1"," 24.36642"
"1"," 25.68807"
"1","
"
"1"," [385]"
"1"," 25.73613"
"1"," 25.73613"
"1"," 26.24076"
"1"," 26.24076"
"1"," 25.54389"
"1"," 25.49583"
"1"," 25.47180"
"1"," 25.39971"
"1"," 25.20747"
"1"," 25.64001"
"1"," 25.80822"
"1"," 25.66404"
"1","
"
"1"," [397]"
"1"," 25.51986"
"1"," 25.15941"
"1"," 24.79896"
"1"," 25.01523"
"1"," 24.99120"
"1"," 25.23150"
"1"," 25.11135"
"1"," 24.87105"
"1"," 24.82299"
"1"," 25.03926"
"1"," 24.43851"
"1"," 25.27956"
"1","
"
"1"," [409]"
"1"," 24.72687"
"1"," 24.89508"
"1"," 25.11135"
"1"," 24.67881"
"1"," 24.79896"
"1"," 25.23150"
"1"," 24.12612"
"1"," 24.22224"
"1"," 24.03000"
"1"," 24.65478"
"1"," 24.43851"
"1"," 24.22224"
"1","
"
"1"," [421]"
"1"," 24.34239"
"1"," 24.34239"
"1"," 24.79896"
"1"," 24.53463"
"1"," 24.31836"
"1"," 23.06880"
"1"," 23.50134"
"1"," 22.87656"
"1"," 22.56417"
"1"," 22.75641"
"1"," 22.68432"
"1"," 22.49208"
"1","
"
"1"," [433]"
"1"," 22.68432"
"1"," 23.23701"
"1"," 23.50134"
"1"," 23.45328"
"1"," 23.26104"
"1"," 23.18895"
"1"," 23.74164"
"1"," 23.93388"
"1"," 24.36642"
"1"," 24.31836"
"1"," 24.51060"
"1"," 24.99120"
"1","
"
"1"," [445]"
"1"," 25.45578"
"1"," 25.12737"
"1"," 25.23951"
"1"," 22.35591"
"1"," 21.71511"
"1"," 21.42675"
"1"," 21.17844"
"1"," 21.10635"
"1"," 21.23451"
"1"," 21.65904"
"1"," 21.37869"
"1"," 21.53088"
"1","
"
"1"," [457]"
"1"," 21.51486"
"1"," 21.85929"
"1"," 22.25979"
"1"," 22.60422"
"1"," 22.72437"
"1"," 23.00472"
"1"," 23.00000"
"1"," 22.91000"
"1"," 24.15000"
"1"," 25.20000"
"1"," 25.08000"
"1"," 26.40000"
"1","
"
"1"," [469]"
"1"," 28.72000"
"1"," 29.10000"
"1"," 29.30000"
"1"," 29.62000"
"1"," 30.21000"
"1"," 31.42000"
"1"," 31.85000"
"1"," 30.42000"
"1"," 30.69000"
"1"," 31.34000"
"1"," 31.51000"
"1"," 31.70000"
"1","
"
"1"," [481]"
"1"," 30.86000"
"1"," 29.73000"
"1"," 28.97000"
"1"," 28.88000"
"1"," 29.04000"
"1"," 31.22000"
"1"," 31.15000"
"1"," 30.90000"
"1"," 31.31000"
"1"," 32.05000"
"1"," 31.24000"
"1"," 30.24000"
"1","
"
"1"," [493]"
"1"," 30.45000"
"1"," 29.79000"
"1"," 29.40000"
"1"," 29.29000"
"1"," 30.16000"
"1"," 30.43000"
"1"," 29.75000"
"1"," 29.71000"
"1"," 29.65000"
"1"," 29.43000"
"1"," 28.89000"
"1"," 28.08000"
"1","
"
"1"," [505]"
"1"," 28.83000"
"1"," 30.26000"
"1"," 30.65000"
"1"," 30.68000"
"1"," 29.48000"
"1"," 30.98000"
"1"," 31.97000"
"1"," 33.04000"
"1"," 33.01000"
"1"," 32.64000"
"1"," 34.81000"
"1"," 35.42000"
"1","
"
"1"," [517]"
"1"," 35.66000"
"1"," 36.29000"
"1"," 37.50000"
"1"," 36.53000"
"1"," 36.30000"
"1"," 36.67000"
"1"," 36.55000"
"1"," 36.45000"
"1"," 36.26000"
"1"," 37.68000"
"1"," 36.86000"
"1"," 37.75000"
"1","
"
"1"," [529]"
"1"," 37.97000"
"1"," 37.54000"
"1"," 37.42000"
"1"," 38.30000"
"1"," 38.48000"
"1"," 38.56000"
"1"," 37.87000"
"1"," 36.46000"
"1"," 36.21000"
"1"," 36.71000"
"1"," 36.60000"
"1"," 34.32000"
"1","
"
"1"," [541]"
"1"," 34.48000"
"1"," 34.78000"
"1"," 34.59000"
"1"," 37.99000"
"1"," 35.85000"
"1"," 36.38000"
"1"," 36.93000"
"1"," 35.80000"
"1"," 35.99000"
"1"," 35.36000"
"1"," 34.53000"
"1"," 34.70000"
"1","
"
"1"," [553]"
"1"," 34.19000"
"1"," 35.14000"
"1"," 35.38000"
"1"," 34.97000"
"1"," 34.90000"
"1"," 33.22000"
"1"," 33.69000"
"1"," 33.31000"
"1"," 32.56000"
"1"," 32.47000"
"1"," 32.92000"
"1"," 32.91000"
"1","
"
"1"," [565]"
"1"," 33.49000"
"1"," 34.40000"
"1"," 34.22000"
"1"," 34.23000"
"1"," 33.85000"
"1"," 33.65000"
"1"," 33.73000"
"1"," 33.66000"
"1"," 34.39000"
"1"," 32.05000"
"1"," 30.99000"
"1"," 31.31000"
"1","
"
"1"," [577]"
"1"," 31.76000"
"1"," 31.30000"
"1"," 32.04000"
"1"," 31.70000"
"1"," 33.31000"
"1"," 36.49000"
"1"," 36.45000"
"1"," 34.52000"
"1"," 33.73000"
"1"," 33.28000"
"1"," 33.33000"
"1"," 31.69000"
"1","
"
"1"," [589]"
"1"," 31.04000"
"1"," 31.82000"
"1"," 31.02000"
"1"," 30.82000"
"1"," 31.08000"
"1"," 31.16000"
"1"," 31.79000"
"1"," 32.03000"
"1"," 32.16000"
"1"," 31.63000"
"1"," 31.92000"
"1"," 32.29000"
"1","
"
"1"," [601]"
"1"," 32.96000"
"1"," 33.26000"
"1"," 33.51000"
"1"," 33.09000"
"1"," 33.27000"
"1"," 32.99000"
"1"," 32.94000"
"1"," 32.94000"
"1"," 32.86000"
"1"," 33.32000"
"1"," 32.94000"
"1"," 32.82000"
"1","
"
"1"," [613]"
"1"," 33.50000"
"1"," 33.01000"
"1"," 31.78000"
"1"," 32.48000"
"1"," 31.54000"
"1"," 30.74000"
"1"," 30.00000"
"1"," 30.89000"
"1"," 30.45000"
"1"," 29.69000"
"1"," 29.80000"
"1"," 31.09000"
"1","
"
"1"," [625]"
"1"," 31.18000"
"1"," 31.63000"
"1"," 32.95000"
"1"," 33.18000"
"1"," 32.65000"
"1"," 34.02000"
"1"," 33.77000"
"1"," 33.89000"
"1"," 34.19000"
"1"," 34.14000"
"1"," 35.00000"
"1"," 34.60000"
"1","
"
"1"," [637]"
"1"," 36.01000"
"1"," 36.32000"
"1"," 36.40000"
"1"," 36.43000"
"1"," 36.50000"
"1"," 36.72000"
"1"," 36.62000"
"1"," 36.69000"
"1"," 37.30000"
"1"," 36.63000"
"1"," 36.36000"
"1"," 35.64000"
"1","
"
"1"," [649]"
"1"," 36.40000"
"1"," 36.38000"
"1"," 37.28000"
"1"," 37.09000"
"1"," 37.42000"
"1"," 37.99000"
"1"," 39.58000"
"1"," 38.62000"
"1"," 37.78000"
"1"," 37.78000"
"1"," 37.19000"
"1"," 37.50000"
"1","
"
"1"," [661]"
"1"," 39.23000"
"1"," 37.80000"
"1"," 37.76000"
"1"," 38.47000"
"1"," 39.77000"
"1"," 41.06000"
"1"," 41.34000"
"1"," 41.21000"
"1"," 42.17000"
"1"," 43.00000"
"1"," 43.09000"
"1"," 43.88000"
"1","
"
"1"," [673]"
"1"," 45.04000"
"1"," 44.42000"
"1"," 44.43000"
"1"," 44.73000"
"1"," 42.61000"
"1"," 43.60000"
"1"," 45.00000"
"1"," 44.91000"
"1"," 44.80000"
"1"," 44.65000"
"1"," 44.91000"
"1"," 46.20000"
"1","
"
"1"," [685]"
"1"," 47.50000"
"1"," 46.25000"
"1"," 45.38000"
"1"," 45.29000"
"1"," 44.74000"
"1"," 45.07000"
"1"," 46.08000"
"1"," 46.62000"
"1"," 47.65000"
"1"," 48.31000"
"1"," 47.91000"
"1"," 48.25000"
"1","
"
"1"," [697]"
"1"," 47.49000"
"1"," 47.07000"
"1"," 46.89000"
"1"," 46.94000"
"1"," 47.53000"
"1"," 47.71000"
"1"," 48.24000"
"1"," 47.77000"
"1"," 47.75000"
"1"," 46.54000"
"1"," 47.93000"
"1"," 47.93000"
"1","
"
"1"," [709]"
"1"," 50.08000"
"1"," 49.52000"
"1"," 49.15000"
"1"," 47.91000"
"1"," 47.42000"
"1"," 47.78000"
"1"," 47.70000"
"1"," 47.46000"
"1"," 47.12000"
"1"," 47.29000"
"1"," 46.97000"
"1"," 45.89000"
"1","
"
"1"," [721]"
"1"," 43.33000"
"1"," 43.01000"
"1"," 43.13000"
"1"," 41.87000"
"1"," 42.21000"
"1"," 42.30000"
"1"," 43.40000"
"1"," 42.21000"
"1"," 41.39000"
"1"," 42.64000"
"1"," 42.21000"
"1"," 42.04000"
"1","
"
"1"," [733]"
"1"," 43.30000"
"1"," 41.24000"
"1"," 41.51000"
"1"," 41.64000"
"1"," 41.79000"
"1"," 41.18000"
"1"," 41.31000"
"1"," 40.60000"
"1"," 41.40000"
"1"," 42.24000"
"1"," 42.40000"
"1"," 41.86000"
"1","
"
"1"," [745]"
"1"," 42.35000"
"1"," 42.61000"
"1"," 44.57000"
"1"," 46.52000"
"1"," 49.26000"
"1"," 48.99000"
"1"," 49.99000"
"1"," 50.38000"
"1"," 51.84000"
"1"," 54.14000"
"1"," 53.87000"
"1"," 55.17000"
"1","
"
"1"," [757]"
"1"," 54.50000"
"1"," 54.70000"
"1"," 54.09000"
"1"," 55.00000"
"1"," 54.20000"
"1"," 56.17000"
"1"," 56.91000"
"1"," 56.76000"
"1"," 56.24000"
"1"," 56.99000"
"1"," 53.00000"
"1"," 53.10000"
"1","
"
"1"," [769]"
"1"," 52.94000"
"1"," 52.49000"
"1"," 53.30000"
"1"," 53.11000"
"1"," 54.00000"
"1"," 54.49000"
"1"," 52.52000"
"1"," 52.02000"
"1"," 52.42000"
"1"," 49.09000"
"1"," 48.46000"
"1"," 49.43000"
"1","
"
"1"," [781]"
"1"," 47.70000"
"1"," 45.98000"
"1"," 45.92000"
"1"," 46.65000"
"1"," 47.30000"
"1"," 48.54000"
"1"," 47.57000"
"1"," 47.36000"
"1"," 48.07000"
"1"," 47.55000"
"1"," 48.01000"
"1"," 46.70000"
"1","
"
"1"," [793]"
"1"," 46.68000"
"1"," 46.22000"
"1"," 44.97000"
"1"," 45.07000"
"1"," 45.54000"
"1"," 45.65000"
"1"," 46.99000"
"1"," 47.88000"
"1"," 47.47000"
"1"," 47.86000"
"1"," 48.36000"
"1"," 48.59000"
"1","
"
"1"," [805]"
"1"," 46.57000"
"1"," 46.93000"
"1"," 47.23000"
"1"," 46.36000"
"1"," 46.47000"
"1"," 47.95000"
"1"," 44.92000"
"1"," 44.71000"
"1"," 45.77000"
"1"," 44.90000"
"1"," 44.42000"
"1"," 44.96000"
"1","
"
"1"," [817]"
"1"," 44.34000"
"1"," 45.35000"
"1"," 46.92000"
"1"," 47.61000"
"1"," 48.05000"
"1"," 50.62000"
"1"," 54.08000"
"1"," 53.97000"
"1"," 54.47000"
"1"," 54.96000"
"1"," 55.03000"
"1"," 57.08000"
"1","
"
"1"," [829]"
"1"," 59.40000"
"1"," 60.23000"
"1"," 60.01000"
"1"," 51.90000"
"1"," 50.82000"
"1"," 51.95000"
"1"," 52.94000"
"1"," 51.60000"
"1"," 51.20000"
"1"," 51.99000"
"1"," 53.07000"
"1"," 53.28000"
"1","
"
"1"," [841]"
"1"," 54.39000"
"1"," 54.55000"
"1"," 53.76000"
"1"," 53.49000"
"1"," 53.79000"
"1"," 53.96000"
"1"," 52.33000"
"1"," 50.54000"
"1"," 50.19000"
"1"," 50.71000"
"1"," 50.83000"
"1"," 50.37000"
"1","
"
"1"," [853]"
"1"," 49.69000"
"1"," 48.57000"
"1"," 49.15000"
"1"," 47.93000"
"1"," 47.30000"
"1"," 48.54000"
"1"," 48.07000"
"1"," 47.64000"
"1"," 48.46000"
"1"," 49.45000"
"1"," 50.13000"
"1"," 49.19000"
"1","
"
"1"," [865]"
"1"," 48.52000"
"1"," 49.92000"
"1"," 49.29000"
"1"," 48.35000"
"1"," 47.84000"
"1"," 45.34000"
"1"," 45.78000"
"1"," 44.47000"
"1"," 45.27000"
"1"," 44.81000"
"1"," 45.56000"
"1"," 44.26000"
"1","
"
"1"," [877]"
"1"," 45.80000"
"1"," 45.74000"
"1"," 46.47000"
"1"," 46.88000"
"1"," 45.88000"
"1"," 45.80000"
"1"," 46.88000"
"1"," 47.14000"
"1"," 48.29000"
"1"," 47.89000"
"1"," 48.06000"
"1"," 47.40000"
"1","
"
"1"," [889]"
"1"," 47.26000"
"1"," 47.41000"
"1"," 48.02000"
"1"," 47.96000"
"1"," 41.56000"
"1"," 40.32000"
"1"," 41.33000"
"1"," 42.49000"
"1"," 43.11000"
"1"," 42.82000"
"1"," 43.22000"
"1"," 42.58000"
"1","
"
"1"," [901]"
"1"," 43.27000"
"1"," 42.04000"
"1"," 42.48000"
"1"," 42.72000"
"1"," 42.72000"
"1"," 41.97000"
"1"," 43.70000"
"1"," 42.99000"
"1"," 44.98000"
"1"," 44.45000"
"1"," 44.13000"
"1"," 40.88000"
"1","
"
"1"," [913]"
"1"," 41.45000"
"1"," 42.03000"
"1"," 41.83000"
"1"," 43.03000"
"1"," 43.22000"
"1"," 42.02000"
"1"," 43.44000"
"1"," 43.87000"
"1"," 44.25000"
"1"," 45.13000"
"1"," 44.37000"
"1"," 44.67000"
"1","
"
"1"," [925]"
"1"," 43.36000"
"1"," 42.87000"
"1"," 40.36000"
"1"," 41.00000"
"1"," 42.01000"
"1"," 40.87000"
"1"," 42.02000"
"1"," 41.77000"
"1"," 42.79000"
"1"," 42.83000"
"1"," 43.12000"
"1"," 42.63000"
"1","
"
"1"," [937]"
"1"," 42.93000"
"1"," 43.79000"
"1"," 41.96000"
"1"," 41.24000"
"1"," 40.48000"
"1"," 40.50000"
"1"," 40.40000"
"1"," 40.86000"
"1"," 41.56000"
"1"," 42.89000"
"1"," 43.11000"
"1"," 42.06000"
"1","
"
"1"," [949]"
"1"," 38.74000"
"1"," 37.64000"
"1"," 36.06000"
"1"," 35.67000"
"1"," 35.67000"
"1"," 35.34000"
"1"," 36.19000"
"1"," 36.70000"
"1"," 38.85000"
"1"," 38.60000"
"1"," 39.46000"
"1"," 37.32000"
"1","
"
"1"," [961]"
"1"," 34.20000"
"1"," 34.56000"
"1"," 34.25000"
"1"," 33.82000"
"1"," 34.15000"
"1"," 34.99000"
"1"," 36.78000"
"1"," 36.93000"
"1"," 36.60000"
"1"," 36.19000"
"1"," 36.83000"
"1"," 36.38000"
"1","
"
"1"," [973]"
"1"," 34.36000"
"1"," 33.73000"
"1"," 34.72000"
"1"," 35.15000"
"1"," 35.94000"
"1"," 35.95000"
"1"," 33.49000"
"1"," 32.68000"
"1"," 32.80000"
"1"," 32.31000"
"1"," 32.57000"
"1"," 31.19000"
"1","
"
"1"," [985]"
"1"," 33.60000"
"1"," 30.99000"
"1"," 31.81000"
"1"," 32.05000"
"1"," 30.40000"
"1"," 29.65000"
"1"," 28.82000"
"1"," 28.32000"
"1"," 28.43000"
"1"," 29.24000"
"1"," 29.10000"
"1"," 28.61000"
"1","
"
"1"," [997]"
"1"," 28.11000"
"1"," 28.24000"
"1"," 27.61000"
"1"," 27.33000"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 1264 entries ]
"
"1","
"
"1","$AACG.csv
"
"1","   [1]"
"1"," 4.70"
"1"," 4.42"
"1"," 4.51"
"1"," 4.35"
"1"," 4.23"
"1"," 4.29"
"1"," 4.46"
"1"," 4.59"
"1"," 4.75"
"1"," 4.75"
"1"," 4.65"
"1"," 4.77"
"1"," 4.73"
"1"," 4.85"
"1"," 4.85"
"1"," 4.81"
"1"," 4.84"
"1"," 4.88"
"1"," 4.91"
"1"," 4.94"
"1"," 4.75"
"1"," 4.75"
"1","
"
"1","  [23]"
"1"," 4.93"
"1"," 4.82"
"1"," 4.76"
"1"," 4.48"
"1"," 4.31"
"1"," 4.41"
"1"," 4.35"
"1"," 4.15"
"1"," 4.18"
"1"," 4.39"
"1"," 4.38"
"1"," 4.37"
"1"," 4.23"
"1"," 4.25"
"1"," 4.24"
"1"," 4.15"
"1"," 4.05"
"1"," 4.18"
"1"," 4.05"
"1"," 4.05"
"1"," 4.06"
"1"," 3.90"
"1","
"
"1","  [45]"
"1"," 4.25"
"1"," 4.20"
"1"," 4.16"
"1"," 3.97"
"1"," 4.04"
"1"," 4.00"
"1"," 3.85"
"1"," 3.97"
"1"," 3.99"
"1"," 3.90"
"1"," 3.98"
"1"," 3.88"
"1"," 3.71"
"1"," 3.97"
"1"," 3.97"
"1"," 3.89"
"1"," 4.10"
"1"," 3.93"
"1"," 3.89"
"1"," 4.10"
"1"," 4.34"
"1"," 4.36"
"1","
"
"1","  [67]"
"1"," 4.55"
"1"," 4.60"
"1"," 4.55"
"1"," 4.50"
"1"," 4.49"
"1"," 4.40"
"1"," 4.39"
"1"," 4.55"
"1"," 4.56"
"1"," 4.48"
"1"," 4.64"
"1"," 4.84"
"1"," 4.79"
"1"," 4.60"
"1"," 4.53"
"1"," 4.21"
"1"," 4.42"
"1"," 4.42"
"1"," 4.49"
"1"," 4.57"
"1"," 4.44"
"1"," 4.72"
"1","
"
"1","  [89]"
"1"," 4.80"
"1"," 4.74"
"1"," 4.66"
"1"," 4.80"
"1"," 4.75"
"1"," 4.75"
"1"," 4.59"
"1"," 4.51"
"1"," 4.75"
"1"," 5.20"
"1"," 5.10"
"1"," 4.75"
"1"," 4.99"
"1"," 4.91"
"1"," 4.85"
"1"," 4.95"
"1"," 4.91"
"1"," 4.78"
"1"," 4.86"
"1"," 4.96"
"1"," 4.93"
"1"," 5.09"
"1","
"
"1"," [111]"
"1"," 5.30"
"1"," 5.33"
"1"," 5.60"
"1"," 5.88"
"1"," 5.79"
"1"," 5.84"
"1"," 5.79"
"1"," 5.38"
"1"," 5.36"
"1"," 5.17"
"1"," 6.17"
"1"," 6.05"
"1"," 5.97"
"1"," 5.79"
"1"," 5.73"
"1"," 5.41"
"1"," 5.08"
"1"," 4.90"
"1"," 4.42"
"1"," 4.57"
"1"," 4.65"
"1"," 4.44"
"1","
"
"1"," [133]"
"1"," 4.36"
"1"," 4.16"
"1"," 4.41"
"1"," 4.33"
"1"," 4.36"
"1"," 4.10"
"1"," 4.13"
"1"," 4.18"
"1"," 3.96"
"1"," 3.55"
"1"," 3.67"
"1"," 3.53"
"1"," 3.44"
"1"," 3.46"
"1"," 3.43"
"1"," 3.41"
"1"," 3.43"
"1"," 3.42"
"1"," 3.42"
"1"," 3.29"
"1"," 3.27"
"1"," 3.08"
"1","
"
"1"," [155]"
"1"," 3.01"
"1"," 3.14"
"1"," 3.11"
"1"," 3.02"
"1"," 2.92"
"1"," 2.96"
"1"," 2.75"
"1"," 2.41"
"1"," 2.40"
"1"," 2.25"
"1"," 2.40"
"1"," 2.49"
"1"," 2.40"
"1"," 2.40"
"1"," 2.36"
"1"," 2.34"
"1"," 2.32"
"1"," 2.31"
"1"," 2.34"
"1"," 2.42"
"1"," 2.36"
"1"," 2.27"
"1","
"
"1"," [177]"
"1"," 2.35"
"1"," 2.48"
"1"," 2.47"
"1"," 2.35"
"1"," 2.50"
"1"," 2.47"
"1"," 2.44"
"1"," 2.55"
"1"," 2.50"
"1"," 2.62"
"1"," 2.51"
"1"," 2.52"
"1"," 2.72"
"1"," 2.79"
"1"," 2.85"
"1"," 3.09"
"1"," 3.07"
"1"," 3.16"
"1"," 3.10"
"1"," 3.31"
"1"," 3.25"
"1"," 3.34"
"1","
"
"1"," [199]"
"1"," 3.45"
"1"," 3.39"
"1"," 3.52"
"1"," 3.80"
"1"," 3.84"
"1"," 3.85"
"1"," 3.89"
"1"," 3.90"
"1"," 3.71"
"1"," 3.67"
"1"," 3.61"
"1"," 4.01"
"1"," 4.23"
"1"," 4.38"
"1"," 4.43"
"1"," 4.12"
"1"," 4.15"
"1"," 4.20"
"1"," 4.11"
"1"," 4.17"
"1"," 4.23"
"1"," 4.33"
"1","
"
"1"," [221]"
"1"," 4.27"
"1"," 4.58"
"1"," 4.89"
"1"," 4.91"
"1"," 5.24"
"1"," 5.50"
"1"," 5.11"
"1"," 5.38"
"1"," 5.50"
"1"," 5.39"
"1"," 5.62"
"1"," 5.68"
"1"," 5.66"
"1"," 5.51"
"1"," 5.61"
"1"," 5.84"
"1"," 5.95"
"1"," 5.92"
"1"," 5.74"
"1"," 5.90"
"1"," 5.97"
"1"," 6.01"
"1","
"
"1"," [243]"
"1"," 6.08"
"1"," 6.01"
"1"," 6.09"
"1"," 6.01"
"1"," 6.16"
"1"," 6.72"
"1"," 6.33"
"1"," 6.37"
"1"," 6.39"
"1"," 6.42"
"1"," 6.37"
"1"," 6.53"
"1"," 7.19"
"1"," 6.35"
"1"," 5.90"
"1"," 5.05"
"1"," 5.35"
"1"," 5.76"
"1"," 5.65"
"1"," 5.55"
"1"," 5.53"
"1"," 5.17"
"1","
"
"1"," [265]"
"1"," 5.19"
"1"," 5.47"
"1"," 5.41"
"1"," 5.30"
"1"," 5.63"
"1"," 5.20"
"1"," 5.43"
"1"," 5.34"
"1"," 5.42"
"1"," 5.25"
"1"," 5.44"
"1"," 5.55"
"1"," 5.35"
"1"," 5.20"
"1"," 5.22"
"1"," 4.85"
"1"," 5.01"
"1"," 5.15"
"1"," 5.03"
"1"," 5.03"
"1"," 4.78"
"1"," 4.61"
"1","
"
"1"," [287]"
"1"," 4.39"
"1"," 4.60"
"1"," 4.27"
"1"," 4.89"
"1"," 5.06"
"1"," 4.83"
"1"," 4.57"
"1"," 4.68"
"1"," 4.77"
"1"," 4.94"
"1"," 4.79"
"1"," 4.77"
"1"," 4.93"
"1"," 4.93"
"1"," 4.98"
"1"," 4.96"
"1"," 5.01"
"1"," 5.20"
"1"," 5.32"
"1"," 5.14"
"1"," 5.11"
"1"," 5.09"
"1","
"
"1"," [309]"
"1"," 5.09"
"1"," 5.04"
"1"," 5.05"
"1"," 5.05"
"1"," 5.19"
"1"," 5.32"
"1"," 5.49"
"1"," 5.51"
"1"," 5.44"
"1"," 5.37"
"1"," 5.21"
"1"," 5.25"
"1"," 5.34"
"1"," 5.33"
"1"," 5.31"
"1"," 5.49"
"1"," 5.50"
"1"," 5.35"
"1"," 5.75"
"1"," 5.91"
"1"," 5.86"
"1"," 5.68"
"1","
"
"1"," [331]"
"1"," 5.67"
"1"," 5.57"
"1"," 5.60"
"1"," 5.69"
"1"," 5.50"
"1"," 5.48"
"1"," 5.49"
"1"," 5.52"
"1"," 5.56"
"1"," 5.38"
"1"," 5.55"
"1"," 5.30"
"1"," 5.41"
"1"," 5.45"
"1"," 4.96"
"1"," 5.33"
"1"," 5.16"
"1"," 5.26"
"1"," 4.88"
"1"," 4.97"
"1"," 5.05"
"1"," 5.00"
"1","
"
"1"," [353]"
"1"," 4.93"
"1"," 4.99"
"1"," 4.95"
"1"," 5.05"
"1"," 4.95"
"1"," 5.24"
"1"," 5.34"
"1"," 5.29"
"1"," 5.32"
"1"," 5.11"
"1"," 5.14"
"1"," 5.24"
"1"," 5.09"
"1"," 5.11"
"1"," 5.06"
"1"," 5.07"
"1"," 4.99"
"1"," 5.34"
"1"," 5.00"
"1"," 4.96"
"1"," 5.00"
"1"," 4.84"
"1","
"
"1"," [375]"
"1"," 4.95"
"1"," 4.85"
"1"," 4.63"
"1"," 4.61"
"1"," 4.53"
"1"," 4.40"
"1"," 4.46"
"1"," 4.22"
"1"," 4.20"
"1"," 4.20"
"1"," 4.32"
"1"," 4.34"
"1"," 4.30"
"1"," 4.32"
"1"," 4.19"
"1"," 4.50"
"1"," 4.23"
"1"," 4.06"
"1"," 3.81"
"1"," 3.72"
"1"," 3.82"
"1"," 3.80"
"1","
"
"1"," [397]"
"1"," 3.79"
"1"," 3.71"
"1"," 3.71"
"1"," 3.82"
"1"," 3.53"
"1"," 3.74"
"1"," 3.58"
"1"," 3.67"
"1"," 3.80"
"1"," 4.16"
"1"," 4.10"
"1"," 4.07"
"1"," 4.27"
"1"," 4.06"
"1"," 4.14"
"1"," 3.93"
"1"," 4.29"
"1"," 4.50"
"1"," 4.30"
"1"," 4.27"
"1"," 4.46"
"1"," 4.45"
"1","
"
"1"," [419]"
"1"," 4.60"
"1"," 4.24"
"1"," 4.25"
"1"," 4.48"
"1"," 4.33"
"1"," 4.69"
"1"," 4.56"
"1"," 4.89"
"1"," 4.44"
"1"," 4.52"
"1"," 4.71"
"1"," 4.87"
"1"," 4.78"
"1"," 4.65"
"1"," 4.71"
"1"," 4.55"
"1"," 4.57"
"1"," 4.51"
"1"," 4.51"
"1"," 4.40"
"1"," 4.35"
"1"," 4.23"
"1","
"
"1"," [441]"
"1"," 4.08"
"1"," 4.11"
"1"," 4.19"
"1"," 4.20"
"1"," 4.20"
"1"," 4.08"
